IEDB Download                                                   API

T cell 

[('Reference', 'Assay IRI'),                                    tcell_id
('Reference', 'Reference IRI'),                                 reference_id
('Epitope', 'Epitope IRI'),                                     structure_id
('Epitope', 'Description'),                                     structure_description
('Epitope', 'Antigen Name'),                                    curated_source_antigen
('Epitope', 'Parent Protein'),                                  parent_source_antigen_name
('Epitope', 'Parent Protein IRI'),                              parent_source_antigen_iri
('Epitope', 'Parent Species'),                                  parent_source_antigen_source_org_name
('Epitope', 'Parent Species IRI'),                              parent_source_antigen_source_org_iri
('Related Object', 'Epitope Relationship'),                     e_related_object_type
('Related Object', 'Description'),                              ************** MISSING **************
('Related Object', 'Parent Protein'),                           r_object_source_molecule_name
('Related Object', 'Parent Protein IRI'),                       r_object_source_molecule_iri
('Related Object', 'Parent Organism'),                          r_object_source_organism_name
('Related Object', 'Parent Organism IRI'),                      r_object_source_organism_iri
('Host', 'Host IRI'),                                           host_organism_iri
('1st in vivo Process', 'Process Type'),                        immunization_description
('1st in vivo Process', 'Disease State'),                       disease_names
('1st in vivo Process', 'Disease IRI'),                         disease_iris
('2nd in vivo Process', 'Process Type'),                        immunization_description
('2nd in vivo Process', 'Disease State'),                       disease_names
('2nd in vivo Process', 'Disease IRI'),                         disease_iris
('Assay', 'Method/Technique'),                                  assay_description
('Assay', 'Assay Group'),                                       assay_description
('Assay', 'Qualitative Measure'),                               assay_description
('MHC', 'Allele Name')]                                         mhc_allele_name


B cell

[('Reference', 'Assay IRI'),                                    bcell_id
('Reference', 'Reference IRI'),                                 reference_id
('Epitope', 'Epitope IRI'),                                     structure_id
('Epitope', 'Description'),                                     structure_description
('Epitope', 'Antigen Name'),                                    curated_source_antigen
('Epitope', 'Parent Protein'),                                  parent_source_antigen_name
('Epitope', 'Parent Protein IRI'),                              parent_source_antigen_iri
('Epitope', 'Parent Species'),                                  parent_source_antigen_source_org_name
('Epitope', 'Parent Species IRI'),                              parent_source_antigen_source_org_iri
('Related Object', 'Epitope Relationship'),                     e_related_object_type
('Related Object', 'Description'),                              ************** MISSING **************
('Related Object', 'Parent Protein'),                           r_object_source_molecule_name
('Related Object', 'Parent Protein IRI'),                       r_object_source_molecule_iri
('Related Object', 'Parent Organism'),                          r_object_source_organism_name
('Related Object', 'Parent Organism IRI'),                      r_object_source_organism_iri
('Host', 'Host IRI'),                                           host_organism_iri
('1st in vivo Process', 'Process Type'),                        immunization_description
('1st in vivo Process', 'Disease State'),                       disease_names
('1st in vivo Process', 'Disease IRI'),                         disease_iris
('2nd in vivo Process', 'Process Type'),                        immmunization_description
('2nd in vivo Process', 'Disease State'),                       disease_names
('2nd in vivo Process', 'Disease IRI'),                         disease_iris
('Assay', 'Method/Technique'),                                  assay_description
('Assay', 'Assay Group'),                                       assay_description
('Assay', 'Qualitative Measure'),                               assay_description
('Antibody', 'Heavy Chain Type')]                               antibody_isotype
